streamlit>=1.28.0,<2.0.0              
PyYAML>=6.0.0,<7.0.0                 

openai>=1.0.0,<2.0.0                
numpy>=1.24.0,<2.0.0                 

tqdm>=4.64.0,<5.0.0
requests>=2.28.0,<3.0.0

# Document processing for ontology generation
pypdf>=3.17.0,<4.0.0                  # PDF extraction
python-docx>=1.1.0,<2.0.0             # DOCX extraction
beautifulsoup4>=4.12.0,<5.0.0         # Web scraping
lxml>=4.9.0,<5.0.0                    # HTML parsing
playwright>=1.40.0,<2.0.0             # JavaScript & Stealth scraping strategies
